timestamp,workers,paragraphs,run_index,jobs,successes,failures,throughput,avg_latency,p95_latency,total_duration,concurrency,sentences_per_section,top_n
1763221660.738399,1,100,0,300,300,0,91.507346753351,0.08380350352999999,0.12414995835000191,3.2784252919999997,8,10,10
1763221665.1290932,1,100,1,300,300,0,88.63363714482104,0.08789094325666667,0.12454275174999498,3.384719499999999,8,10,10
1763221669.483756,1,100,2,300,300,0,89.58921216685923,0.08747076233000015,0.12474768574999881,3.3486174589999997,8,10,10
1763221673.756387,1,100,3,300,299,1,91.47112218982694,0.08441273018060222,0.1257887882999995,3.2687912079999997,8,10,10
1763221678.041106,1,100,4,300,300,0,91.37457631520203,0.08585813968666692,0.12411440030000236,3.2831889580000038,8,10,10
1763221682.422826,1,100,5,300,300,0,88.88034102289471,0.08607262805333375,0.1246137351000023,3.375324583000001,8,10,10
1763221686.610995,1,100,6,300,300,0,94.2731138786827,0.08186456921000004,0.124911336050004,3.1822434589999986,8,10,10
1763221690.867224,1,100,7,300,300,0,92.32690457065193,0.08299630904666656,0.12326468749999576,3.2493237090000022,8,10,10
1763221695.123992,1,100,8,300,300,0,92.30371969760239,0.08404044677999986,0.1232658502999975,3.250139874999995,8,10,10
1763221699.580779,1,100,9,300,299,1,86.54171943789207,0.08950077386956475,0.1243506538999945,3.454981042,8,10,10
1763221708.940259,2,100,0,300,300,0,97.5024965928638,0.08023554778333288,0.12471190979999917,3.0768442910000005,8,10,10
1763221712.999517,2,100,1,300,300,0,98.25868014109763,0.07778192875666586,0.12518873865000088,3.053165375000006,8,10,10
1763221715.56363,2,100,2,300,299,1,191.85135434062892,0.04074845291304407,0.11603107950001004,1.5584982499999995,8,10,10
1763221719.617446,2,100,3,300,300,0,98.3443724891452,0.07776561626000046,0.12363003330000098,3.050505000000001,8,10,10
1763221723.5907252,2,100,4,300,300,0,101.0446812898242,0.07703944920666729,0.1239150006500097,2.968983584,8,10,10
1763221727.526345,2,100,5,300,300,0,102.40625394938237,0.07667563271000001,0.1228065687500056,2.929508584000004,8,10,10
1763221731.6747909,2,100,6,300,300,0,95.43592530687455,0.07998066875000001,0.12438123124999123,3.143470334,8,10,10
1763221735.422411,2,100,7,300,300,0,109.44570053167125,0.07129299712666722,0.12293999310000174,2.741085291999994,8,10,10
1763221739.40099,2,100,8,300,299,1,100.58569157597397,0.07651392068561849,0.1237714871999998,2.9725897919999937,8,10,10
1763221743.127276,2,100,9,300,300,0,110.16397802371394,0.0713307634166668,0.12119169409999629,2.723213208000004,8,10,10
1763221752.316521,3,100,0,300,299,1,103.38078505604791,0.07570933819063569,0.12515241700000812,2.8922202500000083,8,10,10
1763221755.823222,3,100,1,300,300,0,119.80313948120438,0.06539095417999984,0.12149064584999181,2.504108000000002,8,10,10
1763221759.4531891,3,100,2,300,300,0,114.14017829689686,0.06740739805000023,0.1231804901999972,2.6283470419999873,8,10,10
1763221762.867851,3,100,3,300,299,1,124.04314265804413,0.063136789749164,0.12207372880000804,2.4104516669999896,8,10,10
1763221766.071483,3,100,4,300,300,0,136.5113840617709,0.05559799670999908,0.12105720624999564,2.197618917,8,10,10
1763221769.021031,3,100,5,300,300,0,154.06502826424557,0.04948650987666701,0.11823429615000051,1.947229708000009,8,10,10
1763221772.3601952,3,100,6,300,300,0,128.43090908467914,0.05826904042333268,0.12357173510002042,2.335886291999998,8,10,10
1763221775.9220061,3,100,7,300,300,0,117.35325955379194,0.06608476851333459,0.1259720211500266,2.556384042000019,8,10,10
1763221779.319487,3,100,8,300,299,1,124.8019772974154,0.0627534803545149,0.12085422469998833,2.3957953749999774,8,10,10
1763221782.726017,3,100,9,300,300,0,124.92975304094588,0.06156648596333241,0.1223975503500327,2.401349500000009,8,10,10
1763221791.5272021,4,100,0,300,300,0,120.80480567444496,0.06342717615666649,0.1226922017500172,2.483344915999993,8,10,10
1763221794.8854232,4,100,1,300,300,0,127.5170267109909,0.06148351638333281,0.12272505559999303,2.3526270000000125,8,10,10
1763221798.411149,4,100,2,300,298,2,118.25915185293528,0.06511496894295307,0.12213946254999257,2.519889541999987,8,10,10
1763221801.636769,4,100,3,300,300,0,134.96008977095187,0.05794286168333277,0.12274830655000671,2.2228793750000193,8,10,10
1763221804.981856,4,100,4,300,300,0,128.13996530904302,0.059165753486665265,0.122207536849983,2.341189958000001,8,10,10
1763221808.120642,4,100,5,300,300,0,140.47044958269697,0.05349043322333235,0.12291813929998056,2.1356805000000065,8,10,10
1763221811.255819,4,100,6,300,300,0,140.91533788885278,0.054356708893332856,0.12071102595001264,2.128937874999991,8,10,10
1763221814.412388,4,100,7,300,299,1,139.0103754852297,0.055189263678929984,0.12221658339996679,2.15091858400001,8,10,10
1763221817.52259,4,100,8,300,300,0,142.55319060472206,0.05471160258666458,0.12103083330002136,2.1044776250000155,8,10,10
1763221820.320696,4,100,9,300,300,0,167.2830893306957,0.04587680097666606,0.11937465654999357,1.7933671670000138,8,10,10
1763221829.210604,5,100,0,300,300,0,117.2748033032789,0.06481164017666685,0.12331846845002872,2.5580942500000106,8,10,10
1763221832.038954,5,100,1,300,300,0,164.1992086692814,0.04697197466666571,0.12210979170001936,1.8270489999999882,8,10,10
1763221835.251478,5,100,2,300,300,0,135.76854069481323,0.05757788843666769,0.12399753060000336,2.209642959000007,8,10,10
1763221838.410673,5,100,3,300,300,0,139.30329199798325,0.056018657399998895,0.12220154100000259,2.153574375000005,8,10,10
1763221842.2766101,5,100,4,300,300,0,104.73126849861038,0.07491563041000092,0.12477564795000404,2.8644740419999835,8,10,10
1763221845.832553,5,100,5,300,299,1,117.06689862743148,0.06653835508695687,0.12122622919999343,2.5540951669999856,8,10,10
1763221849.36023,5,100,6,300,300,0,118.81747892659709,0.06506577679000088,0.12258502919998904,2.524881042000004,8,10,10
1763221852.663927,5,100,7,300,300,0,130.56938732809323,0.05757313002333367,0.12273567594998269,2.2976289169999973,8,10,10
1763221856.20877,5,100,8,300,300,0,118.13715814396059,0.06524471245999895,0.12175698779997503,2.5394211670000004,8,10,10
1763221859.133496,5,100,9,300,298,2,154.9220670468275,0.049981393154363965,0.12033381514998212,1.9235477919999937,8,10,10
1763221867.513491,6,100,0,300,300,0,147.6583508149541,0.05149232807333353,0.12094614549998539,2.031717125,8,10,10
1763221870.884638,6,100,1,300,300,0,126.82421439929477,0.061853772353334856,0.122215969350016,2.3654788749999796,8,10,10
1763221873.849925,6,100,2,300,298,2,151.87242970723943,0.05125914940268484,0.12054399015000569,1.962173125000021,8,10,10
1763221877.3478541,6,100,3,300,300,0,120.34765428631955,0.06320748516000028,0.12269215835001149,2.492778125000001,8,10,10
1763221880.4185019,6,100,4,300,299,1,144.61172884724766,0.053792061357859994,0.12055420890001473,2.0676054590000206,8,10,10
1763221883.978095,6,100,5,300,300,0,117.49564301775297,0.06505115706666582,0.12257246070001315,2.55328616700001,8,10,10
1763221887.537517,6,100,6,300,300,0,117.26159962023355,0.065013704939999,0.12349460419998906,2.5583822920000046,8,10,10
1763221891.047748,6,100,7,300,300,0,119.62502144592578,0.06515325206000104,0.12249351215002235,2.507836540999989,8,10,10
1763221894.206356,6,100,8,300,300,0,139.3660158641492,0.056143536006668264,0.12167140449999607,2.152605125000008,8,10,10
1763221897.219167,6,100,9,300,299,1,148.9925685596282,0.052095652471573654,0.12087996660000612,2.0068114999999977,8,10,10
